reaction_id,flux_ratio,log2_ratio,deg_log2fc,rxn_p,padj_rxn,rxn_sig_by_padj,Pathways,pathway_list,n_pathways,pass_lfc,pass_flux,highlight,GPR_rule,GPR_rule_log2FC,size_s
2HCO3_NAt,1.0595315371727323,0.08406426478847455,1.66475123079001,0.36097845741554385,0.36097845741554385,True,Extracellular Transport,['Extracellular Transport'],1,True,False,False,SLC4A5 or SLC4A4 or SLC4A9,1.66 or 0.31 or 0.74,
2OXOADOXm,3.222749247125187,1.6870606883398924,0.0,,,True,2-oxocarboxylic Acid Metabolism; Lysine Metabolism; AA other,['AA other'],1,False,True,False,_DLST,NA,
3HBCOAHLm,0.732306771937763,-0.4540316308947075,0.0567720654076913,0.908983590948654,0.908983590948654,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,HIBCH,0.06,
3HKYNAKGAT,1.3547910973556556,0.43295940727610627,0.243625287327109,0.401105391606314,0.401105391606314,True,AA other,['AA other'],1,False,False,False,KYAT3,0.24,
AACOAT,1.2027171033812447,0.2630344058337938,-0.361699100611912,0.209241954344745,0.209241954344745,True,AA other; BCAA metabolism (Val/Leu/Iso),"['AA other', 'BCAA metabolism (Val/Leu/Iso)']",2,False,False,False,AACS,-0.36,
ACACT10m,0.9151318009519123,-0.12029423371771177,-0.0450448953677992,0.7832160359375272,0.7832160359375272,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,ACAT1 or ACAA2,-0.05 or -0.22,
ACACT1r,1.2027171033812447,0.2630344058337938,-0.281759609512497,0.448177422253298,0.448177422253298,True,AA other; Lipid metabolism; Glyoxylate And Dicarboxylate Metabolism; Energy metabolism; Terpenoid Backbone Biosynthesis; BCAA metabolism (Val/Leu/Iso),"['AA other', 'Lipid metabolism', 'Energy metabolism', 'Terpenoid Backbone Biosynthesis', 'BCAA metabolism (Val/Leu/Iso)']",5,False,False,False,ACAT2,-0.28,
ACACt2,1000.0,3.0,0.455697285631092,0.32315767851257077,0.32315767851257077,True,Extracellular Transport; Lipid metabolism; Fatty Acid Elongation,"['Extracellular Transport', 'Lipid metabolism']",2,False,True,False,SLC16A1 or SLC16A7 or _LOC416086,0.46 or -0.21 or NA,
ACCOACm,1.2027171033812445,0.2630344058337938,0.142593680866085,0.739849233936753,0.739849233936753,True,Lipid metabolism; Propanoate Metabolism; Energy metabolism,"['Lipid metabolism', 'Energy metabolism']",2,False,False,False,369504 or ACACB,NA or 0.14,
ACONTm,1.0111782537186933,0.014355292977070054,-0.113532906177529,0.42720702191193777,0.42720702191193777,True,"2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,ACO2 or ACO1,-0.11 or -0.32,
ADK1,1.2027171033812163,0.2630344058337938,2.16637893627481,0.19675730791507343,0.19675730791507343,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,True,False,False,AK1 or AK7 or AK8 or AK5,-0.61 or NA or 2.17 or 0.73,
ADKd,1.2027171033812596,0.2630344058337938,0.731868825326799,0.488239758928251,0.488239758928251,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,AK5,0.73,
ADSL1,1.2027171033800785,0.2630344058337938,-0.446466948481841,0.246297610457208,0.246297610457208,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Nucleotide metabolism; Nitrogen disposal","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Nucleotide metabolism', 'Nitrogen disposal']",3,False,False,False,ADSL,-0.45,
ADSL2,1.202717103380457,0.2630344058337938,-0.446466948481841,0.246297610457208,0.246297610457208,True,Nitrogen disposal; Nucleotide metabolism,"['Nitrogen disposal', 'Nucleotide metabolism']",2,False,False,False,ADSL,-0.45,
