metabolite_id,Metabolites,Metabolic Pathways,Pathway Group,log2FC_fluxsum,Reactions
hco3_c,hco3_c,Pyrimidine Synthesis,Nucleotide metabolism,-6.0,CBPS
glu__L_m,glu__L_m,Phenylalanine Metabolism,Phenylalanine Metabolism,-6.0,PHETA1m
glc__D_c,glc__D_c,Glycolysis/Gluconeogenesis,Energy metabolism,8.69937854965531,HEX1
imp_m,imp_m,Nucleotide Metabolism,Nucleotide metabolism,-9.886798125798249,r0276
imp_m,imp_m,Purine Metabolism,Nitrogen disposal,-9.886798125798249,r0276
cbp_c,cbp_c,"Transport, Mitochondrial",Mitochondrial transport,6.0,HUMANGEM_MAR08651
pe_hs_c,pe_hs_c,"Transport, Endoplasmic Reticulum","Transport, Endoplasmic Reticulum",6.0,PE_HSter;HUMANGEM_MAR07178
f1p_c,f1p_c,Fructose And Mannose Metabolism,Fructose And Mannose Metabolism,-6.0,FBA2;KHK
val__L_m,val__L_m,2-oxocarboxylic Acid Metabolism,2-oxocarboxylic Acid Metabolism,6.0,VALTAm
akg_c,akg_c,Pantothenate And Coa Biosynthesis,Pantothenate And Coa Biosynthesis,8.436425132691266,VALTA
nh4_e,nh4_e,Extracellular Transport,Extracellular Transport,-5.574887586822293,NH4t
fdp_c,fdp_c,Glycolysis/Gluconeogenesis,Energy metabolism,6.0,PFK
h_c,h_c,Nucleotide Interconversion,Nucleotide metabolism,-4.997407985147119,GMPR;_DURIK1;r0531;CYTDK1;ADSS;TRDR;_DADNK;TMDK1
nh4_m,nh4_m,Urea Cycle,Nitrogen disposal,6.0,r0034
coa_m,coa_m,Pyruvate Metabolism,Energy metabolism,6.0,ACACT1rm
gmp_c,gmp_c,"Transport, Mitochondrial",Mitochondrial transport,-9.886533604636986,HUMANGEM_MAR20139
coa_m,coa_m,Fatty Acid Metabolism,Lipid metabolism,6.0,ACACT1rm
nadph_m,nadph_m,Purine Catabolism,Purine Catabolism,-9.886798125798249,r0276
3mob_m,3mob_m,"Transport, Mitochondrial",Mitochondrial transport,8.436425132691266,3MOBt2im
3mob_c,3mob_c,"Valine, Leucine And Isoleucine Degradation",BCAA metabolism (Val/Leu/Iso),8.436425132691266,VALTA
fru_c,fru_c,Fructose And Mannose Metabolism,Fructose And Mannose Metabolism,-6.0,KHK
ala__L_c,ala__L_c,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",5.174906324289932,ALATA__L
pe_hs_m,pe_hs_m,"Transport, Endoplasmic Reticulum","Transport, Endoplasmic Reticulum",6.0,PE_HSter
nadp_m,nadp_m,Purine Catabolism,Purine Catabolism,-9.886798125798249,r0276
val__L_c,val__L_c,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",8.436425132691266,VALTA
nh4_m,nh4_m,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",6.0,r0034
cbp_m,cbp_m,Nitrogen Metabolism,Nitrogen disposal,6.0,r0034
gmp_c,gmp_c,Nucleotide Interconversion,Nucleotide metabolism,-6.23953995803994,GMPR;GK1
pi_c,pi_c,"Transport, Endoplasmic Reticulum","Transport, Endoplasmic Reticulum",6.0,PIter
fru_e,fru_e,Extracellular Transport,Extracellular Transport,-6.0,FRUt1r
akg_c,akg_c,"Valine, Leucine And Isoleucine Biosynthesis",BCAA metabolism (Val/Leu/Iso),7.266493540659867,VALTA;ILETA;_LEUTA
gmp_m,gmp_m,Purine Catabolism,Purine Catabolism,-9.886798125798249,r0276
phpyr_m,phpyr_m,2-oxocarboxylic Acid Metabolism,2-oxocarboxylic Acid Metabolism,-6.0,PHETA1m
phe__L_c,phe__L_c,2-oxocarboxylic Acid Metabolism,2-oxocarboxylic Acid Metabolism,-6.0,PHETA1
phe__L_c,phe__L_c,Phenylalanine Metabolism,Phenylalanine Metabolism,-6.0,PHETA1
fdp_c,fdp_c,Pentose Phosphate Pathway,Energy metabolism,6.0,FBA
aacoa_m,aacoa_m,Pyruvate Metabolism,Energy metabolism,6.0,ACACT1rm
adp_m,adp_m,Arginine Biosynthesis,AA other,6.0,r0034
imp_m,imp_m,"Transport, Mitochondrial",Mitochondrial transport,-9.886798125798249,HUMANGEM_MAR20145
3mob_c,3mob_c,2-oxocarboxylic Acid Metabolism,2-oxocarboxylic Acid Metabolism,8.436425132691266,VALTA
glc__D_e,glc__D_e,Starch And Sucrose Metabolism,Starch And Sucrose Metabolism,-6.0,RE0915E
h_r,h_r,Pentose Phosphate Pathway,Energy metabolism,6.0,PGLer;G6PDH1rer
3mob_m,3mob_m,"Valine, Leucine And Isoleucine Degradation",BCAA metabolism (Val/Leu/Iso),6.0,VALTAm
h_c,h_c,Starch And Sucrose Metabolism,Starch And Sucrose Metabolism,8.647658680856333,HEX1;GLGNS1
atp_m,atp_m,"Alanine, Aspartate And Glutamate Metabolism","AA central (Ala/Asp/Glu, Gly/Ser/Thr)",6.0,r0034
imp_m,imp_m,Purine Catabolism,Purine Catabolism,-9.886798125798249,r0276
atp_m,atp_m,Arginine Biosynthesis,AA other,6.0,r0034
akg_m,akg_m,"Valine, Leucine And Isoleucine Degradation",BCAA metabolism (Val/Leu/Iso),6.0,VALTAm
ala__L_e,ala__L_e,Extracellular Transport,Extracellular Transport,-1.8492599576649897,ALAPAT4te;ALAtN1
adp_c,adp_c,Fructose And Mannose Metabolism,Fructose And Mannose Metabolism,-6.0,TRIOK;KHK
3dsphgn_r,3dsphgn_r,Sphingolipid Metabolism,Sphingolipid Metabolism,6.0,3DSPHRr;SERPTr
val__L_c,val__L_c,"Transport, Mitochondrial",Mitochondrial transport,6.0,VALt5m
nad_m,nad_m,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",-6.0,PRO1xm
accoa_m,accoa_m,Lysine Degradation,AA other,6.0,ACACT1rm
pi_c,pi_c,Extracellular Transport,Extracellular Transport,-1.6598938686859253,PIt9;PIt;PCt;PSFLIP;r1402
pi_m,pi_m,Arginine Biosynthesis,AA other,6.0,r0034
ps_hs_m,ps_hs_m,Extracellular Transport,Extracellular Transport,6.0,PSFLIP
pi_e,pi_e,Extracellular Transport,Extracellular Transport,-1.6692181798194787,PIt9;PIt
pro__L_m,pro__L_m,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",-6.0,PRO1xm
ala__L_c,ala__L_c,Tryptophan Metabolism,AA other,6.0,KYN
phe__L_m,phe__L_m,Biosynthesis Of Amino Acids,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)",-6.0,PHETA1m
pyr_c,pyr_c,Arginine Biosynthesis,AA other,5.174906324289932,ALATA__L
42A3HP24DB_c,42A3HP24DB_c,Tryptophan Metabolism,AA other,-6.0,r0647;3HKYNAKGAT
adp_c,adp_c,"Alanine, Aspartate And Glutamate Metabolism","AA central (Ala/Asp/Glu, Gly/Ser/Thr)",-6.0,CBPS
imp_c,imp_c,Nucleotide Interconversion,Nucleotide metabolism,-8.750228047482853,GMPR;ADSS
adp_c,adp_c,Arginine Biosynthesis,AA other,-6.0,CBPS
akg_m,akg_m,Phenylalanine Metabolism,Phenylalanine Metabolism,-6.0,PHETA1m
akg_c,akg_c,Phenylalanine Metabolism,Phenylalanine Metabolism,-6.0,PHETA1
